# Authored and repaired underground columns x,z,highestAffectedY; require one terrain block above.
# Excludes only 372 surface entrance columns; includes all 6679 underground columns.
-92,35,-27
-92,36,-27
-92,37,-27
-91,-39,-27
-91,-38,-27
-91,-37,-27
-91,-36,-27
-91,-35,-27
-91,-34,-27
-91,-33,-27
-91,-32,-27
-91,-31,-27
-91,-30,-27
-91,-29,-27
-91,-28,-27
-91,-27,-27
-91,-26,-27
-91,-25,-27
-91,-24,-27
-91,-23,-27
-91,-22,-27
-91,-21,-27
-91,-20,-27
-91,-19,-27
-91,-18,-27
-91,-17,-27
-91,-16,-27
-91,-15,-27
-91,-14,-27
-91,-13,-27
-91,-12,-27
-91,-11,-27
-91,-10,-27
-91,-9,-27
-91,-8,-27
-91,-7,-27
-91,-6,-27
-91,-5,-27
-91,-4,-27
-91,-3,-27
-91,-2,-27
-91,-1,-27
-91,0,-27
-91,1,-27
-91,2,-27
-91,3,-27
-91,4,-27
-91,5,-27
-91,6,-27
-91,7,-27
-91,8,-27
-91,9,-27
-91,10,-27
-91,11,-27
-91,12,-27
-91,13,-27
-91,14,-27
-91,15,-27
-91,16,-27
-91,17,-27
-91,18,-27
-91,19,-27
-91,20,-27
-91,21,-27
-91,22,-27
-91,23,-27
-91,24,-27
-91,25,-27
-91,26,-27
-91,27,-27
-91,28,-27
-91,29,-27
-91,30,-27
-91,31,-27
-91,32,-27
-91,33,-27
-91,34,-27
-91,35,-27
-91,36,-27
-91,37,-27
-90,-39,-27
-90,-38,-27
-90,-37,-27
-90,-36,-27
-90,-35,-27
-90,-34,-27
-90,-33,-27
-90,-32,-27
-90,-31,-27
-90,-30,-27
-90,-29,-27
-90,-28,-27
-90,-27,-27
-90,-26,-27
-90,-25,-27
-90,-24,-27
-90,-23,-27
-90,-22,-27
-90,-21,-27
-90,-20,-27
-90,-19,-27
-90,-18,-27
-90,-17,-27
-90,-16,-27
-90,-15,-27
-90,-14,-27
-90,-13,-27
-90,-12,-27
-90,-11,-27
-90,-10,-27
-90,-9,-27
-90,-8,-27
-90,-7,-27
-90,-6,-27
-90,-5,-27
-90,-4,-27
-90,-3,-27
-90,-2,-27
-90,-1,-27
-90,0,-27
-90,1,-27
-90,2,-27
-90,3,-27
-90,4,-27
-90,5,-27
-90,6,-27
-90,7,-27
-90,8,-27
-90,9,-27
-90,10,-27
-90,11,-27
-90,12,-27
-90,13,-27
-90,14,-27
-90,15,-27
-90,16,-27
-90,17,-27
-90,18,-27
-90,19,-27
-90,20,-27
-90,21,-27
-90,22,-27
-90,23,-27
-90,24,-27
-90,25,-27
-90,26,-27
-90,27,-27
-90,28,-27
-90,29,-27
-90,30,-27
-90,31,-27
-90,32,-27
-90,33,-27
-90,34,-27
-90,35,-27
-90,36,-27
-90,37,-27
-89,-39,-27
-89,-38,-27
-89,-37,-27
-89,-36,-27
-89,-35,-27
-89,-34,-27
-89,-33,-27
-89,-32,-27
-89,-31,-27
-89,-30,-27
-89,-29,-27
-89,-28,-27
-89,-27,-27
-89,-26,-27
-89,-25,-27
-89,-24,-27
-89,-23,-27
-89,-22,-27
-89,-21,-27
-89,-20,-27
-89,-19,-27
-89,-18,-27
-89,-17,-27
-89,-16,-27
-89,-15,-27
-89,-14,-27
-89,-13,-27
-89,-12,-27
-89,-11,-27
-89,-10,-27
-89,-9,-27
-89,-8,-27
-89,-7,-27
-89,-6,-27
-89,-5,-27
-89,-4,-27
-89,-3,-27
-89,-2,-27
-89,-1,-27
-89,0,-27
-89,1,-27
-89,2,-27
-89,3,-27
-89,4,-27
-89,5,-27
-89,6,-27
-89,7,-27
-89,8,-27
-89,9,-27
-89,10,-27
-89,11,-27
-89,12,-27
-89,13,-27
-89,14,-27
-89,15,-27
-89,16,-27
-89,17,-27
-89,18,-27
-89,19,-27
-89,20,-27
-89,21,-27
-89,22,-27
-89,23,-27
-89,24,-27
-89,25,-27
-89,26,-27
-89,27,-27
-89,28,-27
-89,29,-27
-89,30,-27
-89,31,-27
-89,32,-27
-89,33,-27
-89,34,-27
-89,35,-27
-89,36,-27
-89,37,-27
-88,-39,-27
-88,-38,-27
-88,-37,-27
-88,-36,-27
-88,-35,-27
-88,-34,-27
-88,-33,-27
-88,-32,-27
-88,-31,-27
-88,-30,-27
-88,-29,-27
-88,-28,-27
-88,-27,-27
-88,-26,-27
-88,-25,-27
-88,-24,-27
-88,-23,-27
-88,-22,-27
-88,-21,-27
-88,-20,-27
-88,-19,-27
-88,-18,-27
-88,-17,-27
-88,-16,-27
-88,-15,-27
-88,-14,-27
-88,-13,-27
-88,-12,-27
-88,-11,-27
-88,-10,-27
-88,-9,-27
-88,-8,-27
-88,-7,-27
-88,-6,-27
-88,-5,-27
-88,-4,-27
-88,-3,-27
-88,-2,-27
-88,-1,-27
-88,0,-27
-88,1,-27
-88,2,-27
-88,3,-27
-88,4,-27
-88,5,-27
-88,6,-27
-88,7,-27
-88,8,-27
-88,9,-27
-88,10,-27
-88,11,-27
-88,12,-27
-88,13,-27
-88,14,-27
-88,15,-27
-88,16,-27
-88,17,-27
-88,18,-27
-88,19,-27
-88,20,-27
-88,21,-27
-88,22,-27
-88,23,-27
-88,24,-27
-88,25,-27
-88,26,-27
-88,27,-27
-88,28,-27
-88,29,-27
-88,30,-27
-88,31,-27
-88,32,-27
-88,33,-27
-88,34,-27
-88,35,-27
-88,36,-27
-88,37,-27
-87,-39,-27
-87,-38,-27
-87,-37,-27
-87,-36,-27
-87,-35,-27
-87,-34,-27
-87,-33,-27
-87,-32,-27
-87,-31,-27
-87,-30,-27
-87,-29,-27
-87,-28,-27
-87,-27,-27
-87,-26,-27
-87,-25,-27
-87,-24,-27
-87,-23,-27
-87,-22,-27
-87,-21,-27
-87,-20,-27
-87,-19,-27
-87,-18,-27
-87,-17,-27
-87,-16,-27
-87,-15,-27
-87,-14,-27
-87,-13,-27
-87,-12,-27
-87,-11,-27
-87,-10,-27
-87,-9,-27
-87,-8,-27
-87,-7,-27
-87,-6,-27
-87,-5,-27
-87,-4,-27
-87,-3,-27
-87,-2,-27
-87,-1,-27
-87,0,-27
-87,1,-27
-87,2,-27
-87,3,-27
-87,4,-27
-87,5,-27
-87,6,-27
-87,7,-27
-87,8,-27
-87,9,-27
-87,10,-27
-87,11,-27
-87,12,-27
-87,13,-27
-87,14,-27
-87,15,-27
-87,16,-27
-87,17,-27
-87,18,-27
-87,19,-27
-87,20,-27
-87,21,-27
-87,22,-27
-87,23,-27
-87,24,-27
-87,25,-27
-87,26,-27
-87,27,-27
-87,28,-27
-87,29,-27
-87,30,-27
-87,31,-27
-87,32,-27
-87,33,-27
-87,34,-27
-87,35,-27
-87,36,-27
-87,37,-27
-86,-39,-27
-86,-38,-27
-86,-37,-27
-86,-36,-27
-86,-35,-27
-86,-34,-27
-86,-33,-27
-86,-32,-27
-86,-31,-27
-86,-30,-27
-86,-29,-27
-86,-28,-27
-86,-27,-27
-86,-26,-27
-86,-25,-27
-86,-24,-27
-86,-23,-27
-86,-22,-27
-86,-21,-27
-86,-20,-27
-86,-19,-27
-86,-18,-27
-86,-17,-27
-86,-16,-27
-86,-15,-27
-86,-14,-27
-86,-13,-27
-86,-12,-27
-86,-11,-27
-86,-10,-27
-86,-9,-27
-86,-8,-27
-86,-7,-27
-86,-6,-27
-86,-5,-27
-86,-4,-27
-86,-3,-27
-86,-2,-27
-86,-1,-27
-86,0,-27
-86,1,-27
-86,2,-27
-86,3,-27
-86,4,-27
-86,5,-27
-86,6,-27
-86,7,-27
-86,8,-27
-86,9,-27
-86,10,-27
-86,11,-27
-86,12,-27
-86,13,-27
-86,14,-27
-86,15,-27
-86,16,-27
-86,17,-27
-86,18,-27
-86,19,-27
-86,20,-27
-86,21,-27
-86,22,-27
-86,23,-27
-86,24,-27
-86,25,-27
-86,26,-27
-86,27,-27
-86,28,-27
-86,29,-27
-86,30,-27
-86,31,-27
-86,32,-27
-86,33,-27
-86,34,-27
-86,35,-27
-86,36,-27
-86,37,-27
-85,-39,-27
-85,-38,-27
-85,-37,-27
-85,-36,-27
-85,-35,-27
-85,-34,-27
-85,-33,-27
-85,-32,-27
-85,-31,-27
-85,-30,-27
-85,-29,-27
-85,-28,-27
-85,-27,-27
-85,-26,-27
-85,-25,-27
-85,-24,-27
-85,-23,-27
-85,-22,-27
-85,-21,-27
-85,-20,-27
-85,-19,-27
-85,-18,-27
-85,-17,-27
-85,-16,-27
-85,-15,-27
-85,-14,-27
-85,-13,-27
-85,-12,-27
-85,-11,-27
-85,-10,-27
-85,-9,-27
-85,-8,-27
-85,-7,-27
-85,-6,-27
-85,-5,-27
-85,-4,-27
-85,-3,-27
-85,-2,-27
-85,-1,-27
-85,0,-27
-85,1,-27
-85,2,-27
-85,3,-27
-85,4,-27
-85,5,-27
-85,6,-27
-85,7,-27
-85,8,-27
-85,9,-27
-85,10,-27
-85,11,-27
-85,12,-27
-85,13,-27
-85,14,-27
-85,15,-27
-85,16,-27
-85,17,-27
-85,18,-27
-85,19,-27
-85,20,-27
-85,21,-27
-85,22,-27
-85,23,-27
-85,24,-27
-85,25,-27
-85,26,-27
-85,27,-27
-85,28,-27
-85,29,-27
-85,30,-27
-85,31,-27
-85,32,-27
-85,33,-27
-85,34,-27
-85,35,-27
-85,36,-27
-85,37,-27
-84,-39,-27
-84,-38,-27
-84,-37,-27
-84,-36,-27
-84,-35,-27
-84,-34,-27
-84,-33,-27
-84,-32,-27
-84,-31,-27
-84,-30,-27
-84,-29,-27
-84,-28,-27
-84,-27,-27
-84,-26,-27
-84,-25,-27
-84,-24,-27
-84,-23,-27
-84,-22,-27
-84,-21,-27
-84,-20,-27
-84,-19,-27
-84,-18,-27
-84,-17,-27
-84,-16,-27
-84,-15,-27
-84,-14,-27
-84,-13,-27
-84,-12,-27
-84,-11,-27
-84,-10,-27
-84,-9,-27
-84,-8,-27
-84,-7,-27
-84,-6,-27
-84,-5,-27
-84,-4,-27
-84,-3,-27
-84,-2,-27
-84,-1,-27
-84,0,-27
-84,1,-27
-84,2,-27
-84,3,-27
-84,4,-27
-84,5,-27
-84,6,-27
-84,7,-27
-84,8,-27
-84,9,-27
-84,10,-27
-84,11,-27
-84,12,-27
-84,13,-27
-84,14,-27
-84,15,-27
-84,16,-27
-84,17,-27
-84,18,-27
-84,19,-27
-84,20,-27
-84,21,-27
-84,22,-27
-84,23,-27
-84,24,-27
-84,25,-27
-84,26,-27
-84,27,-27
-84,28,-27
-84,29,-27
-84,30,-27
-84,31,-27
-84,32,-27
-84,33,-27
-84,34,-27
-84,35,-27
-84,36,-27
-84,37,-27
-83,-39,-27
-83,-38,-27
-83,-37,-27
-83,-36,-27
-83,-35,-27
-83,-34,-27
-83,-33,-27
-83,-32,-27
-83,-31,-27
-83,-30,-27
-83,-29,-27
-83,-28,-27
-83,-27,-27
-83,-26,-27
-83,-25,-27
-83,-24,-27
-83,-23,-27
-83,-22,-27
-83,-21,-27
-83,-20,-27
-83,-19,-27
-83,-18,-27
-83,-17,-27
-83,-16,-27
-83,-15,-27
-83,-14,-27
-83,-13,-27
-83,-12,-27
-83,-11,-27
-83,-10,-27
-83,-9,-27
-83,-8,-27
-83,-7,-27
-83,-6,-27
-83,-5,-27
-83,-4,-27
-83,-3,-27
-83,-2,-27
-83,-1,-27
-83,0,-27
-83,1,-27
-83,2,-27
-83,3,-27
-83,4,-27
-83,5,-27
-83,6,-27
-83,7,-27
-83,8,-27
-83,9,-27
-83,10,-27
-83,11,-27
-83,12,-27
-83,13,-27
-83,14,-27
-83,15,-27
-83,16,-27
-83,17,-27
-83,18,-27
-83,19,-27
-83,20,-27
-83,21,-27
-83,22,-27
-83,23,-27
-83,24,-27
-83,25,-27
-83,26,-27
-83,27,-27
-83,28,-27
-83,29,-27
-83,30,-27
-83,31,-27
-83,32,-27
-83,33,-27
-83,34,-27
-83,35,-27
-83,36,-27
-83,37,-27
-82,-39,-27
-82,-38,-27
-82,-37,-27
-82,-36,-27
-82,-35,-27
-82,-34,-27
-82,-33,-27
-82,-32,-27
-82,-31,-27
-82,-30,-27
-82,-29,-27
-82,-28,-27
-82,-27,-27
-82,-26,-27
-82,-25,-27
-82,-24,-27
-82,-23,-27
-82,-22,-27
-82,-21,-27
-82,-20,-27
-82,-19,-27
-82,-18,-27
-82,-17,-27
-82,-16,-27
-82,-15,-27
-82,-14,-27
-82,-13,-27
-82,-12,-27
-82,-11,-27
-82,-10,-27
-82,-9,-27
-82,-8,-27
-82,-7,-27
-82,-6,-27
-82,-5,-27
-82,-4,-27
-82,-3,-27
-82,-2,-27
-82,-1,-27
-82,0,-27
-82,1,-27
-82,2,-27
-82,3,-27
-82,4,-27
-82,5,-27
-82,6,-27
-82,7,-27
-82,8,-27
-82,9,-27
-82,10,-27
-82,11,-27
-82,12,-27
-82,13,-27
-82,14,-27
-82,15,-27
-82,16,-27
-82,17,-27
-82,18,-27
-82,19,-27
-82,20,-27
-82,21,-27
-82,22,-27
-82,23,-27
-82,24,-27
-82,25,-27
-82,26,-27
-82,27,-27
-82,28,-27
-82,29,-27
-82,30,-27
-82,31,-27
-82,32,-27
-82,33,-27
-82,34,-27
-82,35,-27
-82,36,-27
-82,37,-27
-81,-39,-27
-81,-38,-27
-81,-37,-27
-81,-36,-27
-81,-35,-27
-81,-34,-27
-81,-33,-27
-81,-32,-27
-81,-31,-27
-81,-30,-27
-81,-29,-27
-81,-28,-27
-81,-27,-27
-81,-26,-27
-81,-25,-27
-81,-24,-27
-81,-23,-27
-81,-22,-27
-81,-21,-27
-81,-20,-27
-81,-19,-27
-81,-18,-27
-81,-17,-27
-81,-16,-27
-81,-15,-27
-81,-14,-27
-81,-13,-27
-81,-12,-27
-81,-11,-27
-81,-10,-27
-81,-9,-27
-81,-8,-27
-81,-7,-27
-81,-6,-27
-81,-5,-27
-81,-4,-27
-81,-3,-27
-81,-2,-27
-81,-1,-27
-81,0,-27
-81,1,-27
-81,2,-27
-81,3,-27
-81,4,-27
-81,5,-27
-81,6,-27
-81,7,-27
-81,8,-27
-81,9,-27
-81,10,-27
-81,11,-27
-81,12,-27
-81,13,-27
-81,14,-27
-81,15,-27
-81,16,-27
-81,17,-27
-81,18,-27
-81,19,-27
-81,20,-27
-81,21,-27
-81,22,-27
-81,23,-27
-81,24,-27
-81,25,-27
-81,26,-27
-81,27,-27
-81,28,-27
-81,29,-27
-81,30,-27
-81,31,-27
-81,32,-27
-81,33,-27
-81,34,-27
-81,35,-27
-81,36,-27
-81,37,-27
-80,-39,-27
-80,-38,-27
-80,-37,-27
-80,-36,-27
-80,-35,-27
-80,-34,-27
-80,-33,-27
-80,-32,-27
-80,-31,-27
-80,-30,-27
-80,-29,-27
-80,-28,-27
-80,-27,-27
-80,-26,-27
-80,-25,-27
-80,-24,-27
-80,-23,-27
-80,-22,-27
-80,-21,-27
-80,-20,-27
-80,-19,-27
-80,-18,-27
-80,-17,-27
-80,-16,-27
-80,-15,-27
-80,-14,-27
-80,-13,-27
-80,-12,-27
-80,-11,-27
-80,-10,-27
-80,-9,-27
-80,-8,-27
-80,-7,-27
-80,-6,-27
-80,-5,-27
-80,-4,-27
-80,-3,-27
-80,-2,-27
-80,-1,-27
-80,0,-27
-80,1,-27
-80,2,-27
-80,3,-27
-80,4,-27
-80,5,-27
-80,6,-27
-80,7,-27
-80,8,-27
-80,9,-27
-80,10,-27
-80,11,-27
-80,12,-27
-80,13,-27
-80,14,-27
-80,15,-27
-80,16,-27
-80,17,-27
-80,18,-27
-80,19,-27
-80,20,-27
-80,21,-27
-80,22,-27
-80,23,-27
-80,24,-27
-80,25,-27
-80,26,-27
-80,27,-27
-80,28,-27
-80,29,-27
-80,30,-27
-80,31,-27
-80,32,-27
-80,33,-27
-80,34,-27
-80,35,-27
-80,36,-27
-80,37,-27
-79,-39,-27
-79,-38,-27
-79,-37,-27
-79,-36,-27
-79,-35,-27
-79,-34,-27
-79,-33,-27
-79,-32,-27
-79,-31,-27
-79,-30,-27
-79,-29,-27
-79,-28,-27
-79,-27,-27
-79,-26,-27
-79,-25,-27
-79,-24,-27
-79,-23,-27
-79,-22,-27
-79,-21,-27
-79,-20,-27
-79,-19,-27
-79,-18,-27
-79,-17,-27
-79,-16,-27
-79,-15,-27
-79,-14,-27
-79,-13,-27
-79,-12,-27
-79,-11,-27
-79,-10,-27
-79,-9,-27
-79,-8,-27
-79,-7,-27
-79,-6,-27
-79,-5,-27
-79,-4,-27
-79,-3,-27
-79,-2,-27
-79,-1,-27
-79,0,-27
-79,1,-27
-79,2,-27
-79,3,-27
-79,4,-27
-79,5,-27
-79,6,-27
-79,7,-27
-79,8,-27
-79,9,-27
-79,10,-27
-79,11,-27
-79,12,-27
-79,13,-27
-79,14,-27
-79,15,-27
-79,16,-27
-79,17,-27
-79,18,-27
-79,19,-27
-79,20,-27
-79,21,-27
-79,22,-27
-79,23,-27
-79,24,-27
-79,25,-27
-79,26,-27
-79,27,-27
-79,28,-27
-79,29,-27
-79,30,-27
-79,31,-27
-79,32,-27
-79,33,-27
-79,34,-27
-79,35,-27
-79,36,-27
-79,37,-27
-78,-39,-27
-78,-38,-27
-78,-37,-27
-78,-36,-27
-78,-35,-27
-78,-34,-27
-78,-33,-27
-78,-32,-27
-78,-31,-27
-78,-30,-27
-78,-29,-27
-78,-28,-27
-78,-27,-27
-78,-26,-27
-78,-25,-27
-78,-24,-27
-78,-23,-27
-78,-22,-27
-78,-21,-27
-78,-20,-27
-78,-19,-27
-78,-18,-27
-78,-17,-27
-78,-16,-27
-78,-15,-27
-78,-14,-27
-78,-13,-27
-78,-12,-27
-78,-11,-27
-78,-10,-27
-78,-9,-27
-78,-8,-27
-78,-7,-27
-78,-6,-27
-78,-5,-27
-78,-4,-27
-78,-3,-27
-78,-2,-27
-78,-1,-27
-78,0,-27
-78,1,-27
-78,2,-27
-78,3,-27
-78,4,-27
-78,5,-27
-78,6,-27
-78,7,-27
-78,8,-27
-78,9,-27
-78,10,-27
-78,11,-27
-78,12,-27
-78,13,-27
-78,14,-27
-78,15,-27
-78,16,-27
-78,17,-27
-78,18,-27
-78,19,-27
-78,20,-27
-78,21,-27
-78,22,-27
-78,23,-27
-78,24,-27
-78,25,-27
-78,26,-27
-78,27,-27
-78,28,-27
-78,29,-27
-78,30,-27
-78,31,-27
-78,32,-27
-78,33,-27
-78,34,-27
-78,35,-27
-78,36,-27
-78,37,-27
-77,-39,-27
-77,-38,-27
-77,-37,-27
-77,-36,-27
-77,-35,-27
-77,-34,-27
-77,-33,-27
-77,-32,-27
-77,-31,-27
-77,-30,-27
-77,-29,-27
-77,-28,-27
-77,-27,-27
-77,-26,-27
-77,-25,-27
-77,-24,-27
-77,-23,-27
-77,-22,-27
-77,-21,-27
-77,-20,-27
-77,-19,-27
-77,-18,-27
-77,-17,-27
-77,-16,-27
-77,-15,-27
-77,-14,-27
-77,-13,-27
-77,-12,-27
-77,-11,-27
-77,-10,-27
-77,-9,-27
-77,-8,-27
-77,-7,-27
-77,-6,-27
-77,-5,-27
-77,-4,-27
-77,-3,-27
-77,-2,-27
-77,-1,-27
-77,0,-27
-77,1,-27
-77,2,-27
-77,3,-27
-77,4,-27
-77,5,-27
-77,6,-27
-77,7,-27
-77,8,-27
-77,9,-27
-77,10,-27
-77,11,-27
-77,12,-27
-77,13,-27
-77,14,-27
-77,15,-27
-77,16,-27
-77,17,-27
-77,18,-27
-77,19,-27
-77,20,-27
-77,21,-27
-77,22,-27
-77,23,-27
-77,24,-27
-77,25,-27
-77,26,-27
-77,27,-27
-77,28,-27
-77,29,-27
-77,30,-27
-77,31,-27
-77,32,-27
-77,33,-27
-77,34,-27
-77,35,-27
-77,36,-27
-77,37,-27
-76,-39,-27
-76,-38,-27
-76,-37,-27
-76,-36,-27
-76,-35,-27
-76,-34,-27
-76,-33,-27
-76,-32,-27
-76,-31,-27
-76,-30,-27
-76,-29,-27
-76,-28,-27
-76,-27,-27
-76,-26,-27
-76,-25,-27
-76,-24,-27
-76,-23,-27
-76,-22,-27
-76,-21,-27
-76,-20,-27
-76,-19,-27
-76,-18,-27
-76,-17,-27
-76,-16,-27
-76,-15,-27
-76,-14,-27
-76,-13,-27
-76,-12,-27
-76,-11,-27
-76,-10,-27
-76,-9,-27
-76,-8,-27
-76,-7,-27
-76,-6,-27
-76,-5,-27
-76,-4,-27
-76,-3,-27
-76,-2,-27
-76,-1,-27
-76,0,-27
-76,1,-27
-76,2,-27
-76,3,-27
-76,4,-27
-76,5,-27
-76,6,-27
-76,7,-27
-76,8,-27
-76,9,-27
-76,10,-27
-76,11,-27
-76,12,-27
-76,13,-27
-76,14,-27
-76,15,-27
-76,16,-27
-76,17,-27
-76,18,-27
-76,19,-27
-76,20,-27
-76,21,-27
-76,22,-27
-76,23,-27
-76,24,-27
-76,25,-27
-76,26,-27
-76,27,-27
-76,28,-27
-76,29,-27
-76,30,-27
-76,31,-27
-76,32,-27
-76,33,-27
-76,34,-27
-76,35,-27
-76,36,-27
-76,37,-27
-75,-39,-27
-75,-38,-27
-75,-37,-27
-75,-36,-27
-75,-35,-27
-75,-34,-27
-75,-33,-27
-75,-32,-27
-75,-31,-27
-75,-30,-27
-75,-29,-27
-75,-28,-27
-75,-27,-27
-75,-26,-27
-75,-25,-27
-75,-24,-27
-75,-23,-27
-75,-22,-27
-75,-21,-27
-75,-20,-27
-75,-19,-27
-75,-18,-27
-75,-17,-27
-75,-16,-27
-75,-15,-27
-75,-14,-27
-75,-13,-27
-75,-12,-27
-75,-11,-27
-75,-10,-27
-75,-9,-27
-75,-8,-27
-75,-7,-27
-75,-6,-27
-75,-5,-27
-75,-4,-27
-75,-3,-27
-75,-2,-27
-75,-1,-27
-75,0,-27
-75,1,-27
-75,2,-27
-75,3,-27
-75,4,-27
-75,5,-27
-75,6,-27
-75,7,-27
-75,8,-27
-75,9,-27
-75,10,-27
-75,11,-27
-75,12,-27
-75,13,-27
-75,14,-27
-75,15,-27
-75,16,-27
-75,17,-27
-75,18,-27
-75,19,-27
-75,20,-27
-75,21,-27
-75,22,-27
-75,23,-27
-75,24,-27
-75,25,-27
-75,26,-27
-75,27,-27
-75,28,-27
-75,29,-27
-75,30,-27
-75,31,-27
-75,32,-27
-75,33,-27
-75,34,-27
-75,35,-27
-75,36,-27
-75,37,-27
-74,-39,-27
-74,-38,-27
-74,-37,-27
-74,-36,-27
-74,-35,-27
-74,-34,-27
-74,-33,-27
-74,-32,-27
-74,-31,-27
-74,-30,-27
-74,-29,-27
-74,-28,-27
-74,-27,-27
-74,-26,-27
-74,-25,-27
-74,-24,-27
-74,-23,-27
-74,-22,-27
-74,-21,-27
-74,-20,-27
-74,-19,-27
-74,-18,-27
-74,-17,-27
-74,-16,-27
-74,-15,-27
-74,-14,-27
-74,-13,-27
-74,-12,-27
-74,-11,-27
-74,-10,-27
-74,-9,-27
-74,-8,-27
-74,-7,-27
-74,-6,-27
-74,-5,-27
-74,-4,-27
-74,-3,-27
-74,-2,-27
-74,-1,-27
-74,0,-27
-74,1,-27
-74,2,-27
-74,3,-27
-74,4,-27
-74,5,-27
-74,6,-27
-74,7,-27
-74,8,-27
-74,9,-27
-74,10,-27
-74,11,-27
-74,12,-27
-74,13,-27
-74,14,-27
-74,15,-27
-74,16,-27
-74,17,-27
-74,18,-27
-74,19,-27
-74,20,-27
-74,21,-27
-74,22,-27
-74,23,-27
-74,24,-27
-74,25,-27
-74,26,-27
-74,27,-27
-74,28,-27
-74,29,-27
-74,30,-27
-74,31,-27
-74,32,-27
-74,33,-27
-74,34,-27
-74,35,-27
-74,36,-27
-74,37,-27
-73,-39,-27
-73,-38,-27
-73,-37,-27
-73,-36,-27
-73,-35,-27
-73,-34,-27
-73,-33,-27
-73,-32,-27
-73,-31,-27
-73,-30,-27
-73,-29,-27
-73,-28,-27
-73,-27,-27
-73,-26,-27
-73,-25,-27
-73,-24,-27
-73,-23,-27
-73,-22,-27
-73,-21,-27
-73,-20,-27
-73,-19,-27
-73,-18,-27
-73,-17,-27
-73,-16,-27
-73,-15,-27
-73,-14,-27
-73,-13,-27
-73,-12,-27
-73,-11,-27
-73,-10,-27
-73,-9,-27
-73,-8,-27
-73,-7,-27
-73,-6,-27
-73,-5,-27
-73,-4,-27
-73,-3,-27
-73,-2,-27
-73,-1,-27
-73,0,-27
-73,1,-27
-73,2,-27
-73,3,-27
-73,4,-27
-73,5,-27
-73,6,-27
-73,7,-27
-73,8,-27
-73,9,-27
-73,10,-27
-73,11,-27
-73,12,-27
-73,13,-27
-73,14,-27
-73,15,-27
-73,16,-27
-73,17,-27
-73,18,-27
-73,19,-27
-73,20,-27
-73,21,-27
-73,22,-27
-73,23,-27
-73,24,-27
-73,25,-27
-73,26,-27
-73,27,-27
-73,28,-27
-73,29,-27
-73,30,-27
-73,31,-27
-73,32,-27
-73,33,-27
-73,34,-27
-73,35,-27
-73,36,-27
-73,37,-27
-72,-39,-27
-72,-38,-27
-72,-37,-27
-72,-36,-27
-72,-35,-27
-72,-34,-27
-72,-33,-27
-72,-32,-27
-72,-31,-27
-72,-30,-27
-72,-29,-27
-72,-28,-27
-72,-27,-27
-72,-26,-27
-72,-25,-27
-72,-24,-27
-72,-23,-27
-72,-22,-27
-72,-21,-27
-72,-20,-27
-72,-19,-27
-72,-18,-27
-72,-17,-27
-72,-16,-27
-72,-15,-27
-72,-14,-27
-72,-13,-27
-72,-12,-27
-72,-11,-27
-72,-10,-27
-72,-9,-27
-72,-8,-27
-72,-7,-27
-72,-6,-27
-72,-5,-27
-72,-4,-27
-72,-3,-27
-72,-2,-27
-72,-1,-27
-72,0,-27
-72,1,-27
-72,2,-27
-72,3,-27
-72,4,-27
-72,5,-27
-72,6,-27
-72,7,-27
-72,8,-27
-72,9,-27
-72,10,-27
-72,11,-27
-72,12,-27
-72,13,-27
-72,14,-27
-72,15,-27
-72,16,-27
-72,17,-27
-72,18,-27
-72,19,-27
-72,20,-27
-72,21,-27
-72,22,-27
-72,23,-27
-72,24,-27
-72,25,-27
-72,26,-27
-72,27,-27
-72,28,-27
-72,29,-27
-72,30,-27
-72,31,-27
-72,32,-27
-72,33,-27
-72,34,-27
-72,35,-27
-72,36,-27
-72,37,-27
-71,-39,-27
-71,-38,-27
-71,-37,-27
-71,-36,-27
-71,-35,-27
-71,-34,-27
-71,-33,-27
-71,-32,-27
-71,-31,-27
-71,-30,-27
-71,-29,-27
-71,-28,-27
-71,-27,-27
-71,-26,-27
-71,-25,-27
-71,-24,-27
-71,-23,-27
-71,-22,-27
-71,-21,-27
-71,-20,-27
-71,-19,-27
-71,-18,-27
-71,-17,-27
-71,-16,-27
-71,-15,-27
-71,-14,-27
-71,-13,-27
-71,-12,-27
-71,-11,-27
-71,-10,-27
-71,-9,-27
-71,-8,-27
-71,-7,-27
-71,-6,-27
-71,-5,-27
-71,-4,-27
-71,-3,-27
-71,-2,-27
-71,-1,-27
-71,0,-27
-71,1,-27
-71,2,-27
-71,3,-27
-71,4,-27
-71,5,-27
-71,6,-27
-71,7,-27
-71,8,-27
-71,9,-27
-71,10,-27
-71,11,-27
-71,12,-27
-71,13,-27
-71,14,-27
-71,15,-27
-71,16,-27
-71,17,-27
-71,18,-27
-71,19,-27
-71,20,-27
-71,21,-27
-71,22,-27
-71,23,-27
-71,24,-27
-71,25,-27
-71,26,-27
-71,27,-27
-71,28,-27
-71,29,-27
-71,30,-27
-71,31,-27
-71,32,-27
-71,33,-27
-71,34,-27
-71,35,-27
-71,36,-27
-71,37,-27
-70,-39,-27
-70,-38,-27
-70,-37,-27
-70,-36,-27
-70,-35,-27
-70,-34,-27
-70,-33,-27
-70,-32,-27
-70,-31,-27
-70,-30,-27
-70,-29,-27
-70,-28,-27
-70,-27,-27
-70,-26,-27
-70,-25,-27
-70,-24,-27
-70,-23,-27
